,X1,X2,X3,X4,X5,X6
0,19.827083760514363,18.662308757423393,45.46885518224459,49.694426149737055,18.795866382724565,49.694656111278384
1,29.96733974121165,29.46488712382403,49.32412858338895,38.868412290467916,21.68022838019327,34.32415052455618
2,16.813357781418404,24.029372011292544,49.82596485458516,48.26942039292644,31.77655812522727,44.57014985361868
3,25.576144022006382,23.930700241039116,48.62118968212676,57.014855084711705,21.75540872026427,51.345730597929084
4,8.916893000397113,20.714674841321724,50.49849094116241,48.34351346544304,16.851117133249,48.011733941959385
5,12.288354985385055,33.22289816235653,51.64289991404939,52.04982120982912,17.229835815819357,49.26519480139857
6,13.529374614797936,13.636995774652199,51.13069775249986,39.3755755418896,21.821962450793798,62.82463201678527
7,25.2128078296725,12.896125830947337,55.06526462394818,55.041700566803335,20.038018862933363,38.74376015363553
8,27.52073136839567,15.14581022035016,54.68300660522553,49.807319416421095,23.337647252364704,53.851648877507536
9,22.14880107699178,20.623756665957774,47.92231532441756,45.29243217607221,25.94725662286021,47.351187993758955
10,23.043985192325966,17.126783645473267,49.4763824224322,47.15033741953403,27.44528815013305,50.22512339269656
11,23.522007414582404,21.634945818237362,45.312864808484875,42.68914675387341,21.809590920436527,64.88944308740828
12,16.91403718498728,23.22811055883552,44.874013558158076,44.14240399516767,23.57313634974914,48.075085992720105
13,17.740233916766982,15.328672977135025,53.502015255467704,47.48701265517355,23.098896934938704,51.58355824130929
14,19.689493638116115,25.74266423183474,47.88938875101508,52.99517275517084,23.646049645831333,48.75774574036029
15,20.630602325095058,18.79303499457941,51.215872867895335,48.57040534204599,16.994047299030786,66.98019541933094
16,31.918498138597073,22.44025569365036,58.968917693645395,46.98656900461954,10.627683143769449,52.367294324640504
17,14.912263444615208,22.350818814102848,56.37211822724944,56.38966052186552,14.624057627787016,49.223523206376896
18,22.085290117110922,24.539796573256428,51.3995214786274,45.51546573107302,23.155666663735957,48.30568477051459
19,11.096328955744694,23.600289713363438,49.728660416220976,42.56614240989673,28.437702429020653,53.004828767345344
20,17.9898798573724,25.047734763437802,54.527040505842905,44.005898134464324,27.304091687287958,42.994887794883965
21,20.003348356751847,20.336858897581546,46.67573229708198,57.75416318424089,14.29373312451092,51.5891975616826
22,25.668818896123522,24.162643842746473,47.261923467866595,54.72566371281852,14.106631495703379,58.876359848170026
23,22.62876313665363,17.47248591349277,50.30877265496358,49.42503513280962,16.901526850178865,54.005654267543505
24,12.317566566042984,23.703725344604415,50.83202194054613,50.61801448917984,18.78308618260023,49.92330365510664
25,23.66508294539562,27.67170628691325,48.735032075042696,47.679124568645996,21.804192991831567,52.8710004676948
26,19.5829237870916,28.055149744147215,52.013557822735486,44.90028477759429,20.139458431708935,49.621478064023
27,13.451088135107867,21.10292623796018,47.62361598552664,51.64977113348684,25.7754794770234,51.151099625995286
28,21.314611200039312,7.180557220504117,51.59909251653726,48.729747586453385,8.488336020983532,50.85883799311852
29,19.887694056312014,15.957758558945326,48.911105336876545,47.24456811761426,26.973835322487503,49.08786531007878
30,15.97306464470269,15.194270890303876,48.492062524188164,54.681226704103494,24.271394989860685,55.56803736780409
31,21.73695442952383,15.170878587402061,46.21341784471607,42.33028064828128,17.368355741150573,47.22527014583239
32,20.46170832541008,15.288922793645309,56.33028627695806,52.487986175732914,20.659025115411946,59.20519235496748
33,29.47288784114349,15.950200030568846,52.36445523344773,56.02898190224724,14.066245269166977,53.73138112741642
34,18.986208929215625,20.320647704189565,48.236396756439596,46.4954091899186,27.006582766930556,46.55826007007534
35,11.641424538630723,17.285212177776938,46.82743314962034,44.70172812573807,32.30919777009286,44.07269335159192
36,20.929897186750942,28.00881170325185,49.479615096276,47.350267743780364,28.87254422615802,54.01326328146435
37,23.881610697746574,16.67498979813183,49.00732306748309,40.37350466535983,23.9470083830905,51.03884946990934
38,25.283722953904036,20.39855424706328,46.447348126964584,49.24833167910098,27.828492729958153,37.863323403876265
39,27.175075638536025,17.59670012250807,51.646803631199,42.932459690816316,28.11307503252111,39.79645273991963
40,19.672951633914806,22.9473717377001,52.66026153590609,55.13748920768707,20.748265362907553,50.240031346833476
41,27.164735869882996,22.68507467700325,49.36288533167472,48.0059071296736,25.82651888689597,51.40605190905585
42,21.371791542351374,18.479598322599855,39.64869060408745,48.59042269415543,12.800014259674274,48.264819067416525
43,25.751497538745408,22.59555758132243,51.70316400038972,49.00234223276192,18.38944419511276,52.99814035410219
44,16.246389606415505,22.699460436969247,51.20721024735836,49.09126816107393,22.8116065501033,42.647158436976675
45,26.756656189034448,14.742811747341168,56.872420687956556,47.021373811378105,27.773144784579976,54.23332892370598
46,10.847090338288055,22.07792343229579,48.69038968672936,53.53770671370647,20.215466124755118,38.674563832221736
47,13.850993430975736,29.888119128950258,51.97786452894603,57.70148545096656,23.183281574155437,52.642531720914015
48,23.765452887312406,23.395819893573755,50.09798700060734,51.827061347155315,19.854629025587077,50.38574076033125
